python-app  | 
python-app  | 2025-03-28 16:52:47,610 - analysis - INFO - Extracted benefits summary (1296 chars)
python-app  | 2025-03-28 16:52:47,611 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:47,612 - extraction.content - INFO - Successfully got embedding vector for https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:47,613 - extraction.content - INFO - Identified themes for https://www.cbd.int/abs/awareness-raising/: ['Awareness-raising', 'Genetic resources', 'Traditional knowledge', 'Nagoya Protocol', 'Access and benefit-sharing']
python-app  | 2025-03-28 16:52:47,613 - extraction.content - INFO - Sentiment analysis for https://www.cbd.int/abs/awareness-raising/: Neutral
python-app  | 2025-03-28 16:52:47,614 - extraction.content - INFO - Got summary from analysis for https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:47,614 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.cbd.int/abs/awareness-raising/
python-app  | 2025-03-28 16:52:47,614 - extraction.content - INFO - Found geographic focus data for https://www.cbd.int/abs/awareness-raising/: 0 locations
python-app  | 2025-03-28 16:52:47,615 - extraction.content - INFO - Found project data for https://www.cbd.int/abs/awareness-raising/: 0 projects
python-app  | 2025-03-28 16:52:47,615 - extraction.content - INFO - Found resource data for https://www.cbd.int/abs/awareness-raising/: 0 resources
python-app  | 2025-03-28 16:52:47,616 - extraction.content - INFO - Found target audience data for https://www.cbd.int/abs/awareness-raising/: 6 audiences
python-app  | 2025-03-28 16:52:47,617 - extraction.content - INFO - Found benefits data for https://www.cbd.int/abs/awareness-raising/: 0 examples
python-app  | 2025-03-28 16:52:47,618 - extraction.content - INFO - Successfully processed https://www.cbd.int/abs/awareness-raising/ with comprehensive metadata
python-app  | 2025-03-28 16:52:47,619 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:52:47,640 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:52:47,649 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:52:47,652 - ContentDB - ERROR - Error storing item with URL https://www.cbd.int/abs/awareness-raising/: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:52:47,654 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:52:47,654 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:52:49,076 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:49,080 - analysis - INFO - Extracted benefits summary (872 chars)
python-app  | 2025-03-28 16:52:49,080 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:49,081 - extraction.content - INFO - Successfully got embedding vector for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:49,082 - extraction.content - INFO - Identified themes for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/: ['Biodiversity conservation', 'Sustainable use', 'Local livelihoods', 'Indigenous Peoples and local communities (IPLC)', 'Digital Sequence Information (DSI)']
python-app  | 2025-03-28 16:52:49,083 - extraction.content - INFO - Sentiment analysis for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/: Neutral
python-app  | 2025-03-28 16:52:49,083 - extraction.content - INFO - Got summary from analysis for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:49,084 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:49,085 - extraction.content - INFO - Found geographic focus data for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/: 0 locations
python-app  | 2025-03-28 16:52:49,086 - extraction.content - INFO - Found project data for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/: 0 projects
python-app  | 2025-03-28 16:52:49,086 - extraction.content - INFO - Found resource data for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/: 0 resources
python-app  | 2025-03-28 16:52:49,087 - extraction.content - INFO - Found target audience data for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/: 9 audiences
python-app  | 2025-03-28 16:52:49,088 - extraction.content - INFO - Found benefits data for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/: 0 examples
python-app  | 2025-03-28 16:52:49,089 - extraction.content - INFO - Successfully processed https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/ with comprehensive metadata
python-app  | 2025-03-28 16:52:49,090 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:52:49,106 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:52:49,115 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:52:49,117 - ContentDB - ERROR - Error storing item with URL https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:52:49,118 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:52:49,119 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:52:50,120 - extraction.extractor - INFO - Query 2/3: 'ABS CDI'
python-app  | 
python-app  | 📝 QUERY 2/3:
python-app  |    'ABS CDI'
python-app  | 2025-03-28 16:52:50,122 - Search - INFO - Searching web for: 'ABS CDI' (limit: 10 results, language: English)
python-app  |   Searching for: 'ABS CDI' in English...
python-app  | 2025-03-28 16:52:51,092 - Search - INFO - Received 9 search results in 0.97 seconds
python-app  |   Found 9 results in 0.97 seconds
python-app  | 2025-03-28 16:52:51,095 - Search - INFO - Filtered to 9 relevant English results
python-app  | 2025-03-28 16:52:51,095 - Search - INFO - Result 1: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ - https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:51,096 - Search - INFO - Result 2: honda st 1100 abs cdi - eBay - https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:52:51,096 - Search - INFO - Result 3: A9069005702 abs for Mercedes Sprinter III VAN RWD AWD 3.0 CDI ... - https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:51,097 - Search - INFO - Result 4: abs 4 pin cdi box ignition 50/70/90/110/125 atv dirt pit - Temu - https://www.temu.com/abs-4-pin--cdi-box-ignition-for-50-70-90-110-125-atv-dirt--kart-motorcycle-accessories-g-601099512819801.html
python-app  | 2025-03-28 16:52:51,098 - Search - INFO - Result 5: Wholesale abs cdi That Are Simple And Effective - Alibaba.com - https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:51,099 - Search - INFO - Result 6: Perception Simmental - Buy Angus Beef Semen - ABS Global - https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:52:51,100 - Search - INFO - Result 7: Vespa Primavera/Sprint 150 iGET ABS Regulator, CDI & HT Coil - https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:52:51,100 - Search - INFO - Result 8: CDI Igniter, ABS Car CDI Box Module Igniter Fits for Honda ATC 110 ... - https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:52:51,101 - Search - INFO - Result 9: [PDF] Digital Sequence Information | Pre-CBD COP16 Informal Work - https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 16:52:51,104 - extraction.extractor - INFO - Query 2 returned 9 results
python-app  |    Found 9 search results
python-app  | 2025-03-28 16:52:51,106 - extraction.extractor - INFO - Skipping URL already processed: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:51,106 - extraction.extractor - INFO - Processing new URL: https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:52:51,107 - extraction.extractor - INFO - Processing new URL: https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:51,108 - extraction.extractor - INFO - Processing new URL: https://www.temu.com/abs-4-pin--cdi-box-ignition-for-50-70-90-110-125-atv-dirt--kart-motorcycle-accessories-g-601099512819801.html
python-app  | 2025-03-28 16:52:51,108 - extraction.extractor - INFO - Processing new URL: https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:51,109 - extraction.content - INFO - Processing result 2 from query 2: honda st 1100 abs cdi - eBay
python-app  | 2025-03-28 16:52:51,111 - Processing - INFO - Scraping webpage: https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:52:51,111 - Processing - INFO - Sending HTTP request to https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:52:51,109 - extraction.content - INFO - Processing result 3 from query 2: A9069005702 abs for Mercedes Sprinter III VAN RWD AWD 3.0 CDI ...
python-app  | 2025-03-28 16:52:51,111 - extraction.content - INFO - Processing result 4 from query 2: abs 4 pin cdi box ignition 50/70/90/110/125 atv dirt pit - Temu
python-app  | 2025-03-28 16:52:51,111 - extraction.content - INFO - Processing result 5 from query 2: Wholesale abs cdi That Are Simple And Effective - Alibaba.com
python-app  | 2025-03-28 16:52:51,110 - extraction.extractor - INFO - Processing new URL: https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:52:51,112 - Processing - INFO - Request attempt 1/3 for https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:52:51,113 - Processing - INFO - Scraping webpage: https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:51,114 - Processing - INFO - Scraping webpage: https://www.temu.com/abs-4-pin--cdi-box-ignition-for-50-70-90-110-125-atv-dirt--kart-motorcycle-accessories-g-601099512819801.html
python-app  | 2025-03-28 16:52:51,114 - Processing - INFO - Scraping webpage: https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:51,121 - Processing - INFO - Sending HTTP request to https://www.temu.com/abs-4-pin--cdi-box-ignition-for-50-70-90-110-125-atv-dirt--kart-motorcycle-accessories-g-601099512819801.html
python-app  | 2025-03-28 16:52:51,122 - Processing - INFO - Sending HTTP request to https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:51,120 - Processing - INFO - Sending HTTP request to https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:51,115 - extraction.extractor - INFO - Processing new URL: https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:52:51,122 - Processing - INFO - Request attempt 1/3 for https://www.temu.com/abs-4-pin--cdi-box-ignition-for-50-70-90-110-125-atv-dirt--kart-motorcycle-accessories-g-601099512819801.html
python-app  | 2025-03-28 16:52:51,119 - extraction.content - INFO - Processing result 6 from query 2: Perception Simmental - Buy Angus Beef Semen - ABS Global
python-app  | 2025-03-28 16:52:51,123 - Processing - INFO - Request attempt 1/3 for https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:51,124 - Processing - INFO - Request attempt 1/3 for https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:51,124 - extraction.extractor - INFO - Processing new URL: https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:52:51,124 - extraction.content - INFO - Processing result 7 from query 2: Vespa Primavera/Sprint 150 iGET ABS Regulator, CDI & HT Coil
python-app  | 2025-03-28 16:52:51,126 - Processing - INFO - Scraping webpage: https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:52:51,139 - Processing - INFO - Sending HTTP request to https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:52:51,139 - Processing - INFO - Request attempt 1/3 for https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:52:51,137 - Processing - INFO - Scraping webpage: https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:52:51,136 - extraction.extractor - INFO - Processing new URL: https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 16:52:51,146 - extraction.extractor - INFO - Query 2: Processing 8 new URLs, skipped 1
python-app  |    Processing 8 new URLs
python-app  |    Skipped 1 already processed URLs
python-app  | 2025-03-28 16:52:51,136 - extraction.content - INFO - Processing result 8 from query 2: CDI Igniter, ABS Car CDI Box Module Igniter Fits for Honda ATC 110 ...
python-app  | 2025-03-28 16:52:51,149 - Processing - INFO - Scraping webpage: https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:52:51,146 - extraction.content - INFO - Processing result 9 from query 2: [PDF] Digital Sequence Information | Pre-CBD COP16 Informal Work
python-app  | 2025-03-28 16:52:51,145 - Processing - INFO - Sending HTTP request to https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:52:51,150 - Processing - INFO - Sending HTTP request to https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:52:51,152 - Processing - INFO - Scraping webpage: https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 16:52:51,153 - Processing - INFO - Request attempt 1/3 for https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:52:51,154 - Processing - INFO - PDF document detected, using specialized handling
python-app  | 2025-03-28 16:52:51,152 - Processing - INFO - Request attempt 1/3 for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:52:51,160 - Processing - INFO - Handling PDF document: https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 16:52:51,638 - Processing - INFO - Received response in 0.52 seconds.
python-app  | 2025-03-28 16:52:51,639 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:51,640 - Processing - INFO - Extracting title from webpage: https://www.temu.com/abs-4-pin--cdi-box-ignition-for-50-70-90-110-125-atv-dirt--kart-motorcycle-accessories-g-601099512819801.html
python-app  | 2025-03-28 16:52:51,641 - Processing - INFO - Using search result title: abs 4 pin cdi box ignition 50/70/90/110/125 atv dirt pit - Temu
python-app  | 2025-03-28 16:52:51,641 - Processing - INFO - Extracting date from webpage: https://www.temu.com/abs-4-pin--cdi-box-ignition-for-50-70-90-110-125-atv-dirt--kart-motorcycle-accessories-g-601099512819801.html
python-app  | 2025-03-28 16:52:51,650 - Processing - INFO - No date information found
python-app  | 2025-03-28 16:52:51,651 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:51,653 - Processing - INFO - Removed 1 elements from DOM
python-app  | 2025-03-28 16:52:51,657 - Processing - INFO - Successfully scraped 0 chars from https://www.temu.com/abs-4-pin--cdi-box-ignition-for-50-70-90-110-125-atv-dirt--kart-motorcycle-accessories-g-601099512819801.html in 0.54 seconds (cleaned from 0 to 0 chars)
python-app  | 2025-03-28 16:52:51,658 - Processing - INFO - Extracted title: abs 4 pin cdi box ignition 50/70/90/110/125 atv dirt pit - Temu
python-app  | 2025-03-28 16:52:51,659 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 16:52:51,659 - extraction.content - INFO - No content extracted from https://www.temu.com/abs-4-pin--cdi-box-ignition-for-50-70-90-110-125-atv-dirt--kart-motorcycle-accessories-g-601099512819801.html, skipping
python-app  | 2025-03-28 16:52:52,335 - Processing - INFO - Received response in 1.22 seconds.
python-app  | 2025-03-28 16:52:52,336 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:52,469 - Processing - INFO - Received response in 1.36 seconds.
python-app  | 2025-03-28 16:52:52,476 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:52,478 - Processing - INFO - Extracting title from webpage: https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:52,485 - Processing - INFO - Found title in title tag: A9069005702 abs for Mercedes Sprinter III VAN RWD AWD 3.0 CDI (190 1774012  | eBay
python-app  | 2025-03-28 16:52:52,493 - Processing - INFO - Extracting date from webpage: https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:52,670 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:52,729 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/fileadmin/user_upload/Meridian-ABS_CDI_DSI_Informal_Process_Workplan_July_2024_Update.pdf
python-app  | 2025-03-28 16:52:52,776 - Processing - INFO - Received response in 1.65 seconds.
python-app  | 2025-03-28 16:52:52,803 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:53,089 - Processing - INFO - Extracting title from webpage: https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:53,096 - Processing - INFO - Found title in title tag: Wholesale abs cdi That Are Simple And Effective - Alibaba.com
python-app  | 2025-03-28 16:52:53,102 - Processing - INFO - Extracting date from webpage: https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:53,169 - Processing - INFO - Extracting title from webpage: https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:52:53,229 - Processing - INFO - Found title in title tag: honda  st 1100 abs  cdi   | eBay
python-app  | 2025-03-28 16:52:53,522 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:53,541 - Processing - INFO - Extracting date from webpage: https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 16:52:53,659 - Processing - INFO - Found date using regex pattern in HTML: 5540-00-00
python-app  | 2025-03-28 16:52:53,664 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:53,776 - Processing - INFO - Found date using regex pattern in HTML: Dec 17, 2024
python-app  | 2025-03-28 16:52:53,777 - Processing - INFO - Removed 24 elements from DOM
python-app  | 2025-03-28 16:52:53,793 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:53,807 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:53,811 - Processing - INFO - Successfully scraped 3671 chars from https://www.alibaba.com/showroom/abs-cdi.html in 2.69 seconds (cleaned from 3844 to 3671 chars)
python-app  | 2025-03-28 16:52:53,853 - Processing - INFO - Received response in 2.71 seconds.
python-app  | 2025-03-28 16:52:53,859 - Processing - INFO - Extracted title: Wholesale abs cdi That Are Simple And Effective - Alibaba.com
python-app  | 2025-03-28 16:52:53,868 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:53,920 - Processing - INFO - Extracted date: 5540-00-00
python-app  | 2025-03-28 16:52:53,954 - extraction.content - INFO - Running comprehensive content analysis for https://www.alibaba.com/showroom/abs-cdi.html
python-app  | 2025-03-28 16:52:54,043 - Processing - INFO - Removed 55 elements from DOM
python-app  | 2025-03-28 16:52:54,073 - Processing - INFO - Successfully scraped 3781 chars from https://www.ebay.com/itm/135145796338 in 2.95 seconds (cleaned from 3877 to 3781 chars)
python-app  | 2025-03-28 16:52:54,074 - Processing - INFO - Extracted title: A9069005702 abs for Mercedes Sprinter III VAN RWD AWD 3.0 CDI (190 1774012  | eBay
python-app  | 2025-03-28 16:52:54,090 - Processing - INFO - Extracted date: Dec 17, 2024
python-app  | 2025-03-28 16:52:54,098 - Processing - INFO - Received response in 2.95 seconds.
python-app  | 2025-03-28 16:52:54,098 - extraction.content - INFO - Running comprehensive content analysis for https://www.ebay.com/itm/135145796338
python-app  | 2025-03-28 16:52:54,131 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:54,192 - Processing - INFO - Extracting title from webpage: https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:52:54,233 - Processing - INFO - Found title in title tag: ScooterWest.com -  Vespa Primavera/Sprint 150 iGET ABS  Regulator, CDI & HT Coil
python-app  | 2025-03-28 16:52:54,249 - Processing - INFO - Extracting date from webpage: https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:52:54,867 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:54,963 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:55,062 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:55,259 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:55,324 - Processing - INFO - Extracting title from webpage: https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:52:55,358 - Processing - INFO - Found title in title tag: Amazon.com: CDI Igniter, ABS Car CDI Box Module Igniter Fits for Honda ATC 110 200M 200S 200X ATC250R TRX200 1983-1985 : Automotive
python-app  | 2025-03-28 16:52:55,369 - Processing - INFO - Extracting date from webpage: https://us.amazon.com/Igniter-Module-ATC250R-TRX200-1983-1985/dp/B08257RZVC
python-app  | 2025-03-28 16:52:55,714 - Processing - INFO - Found date using regex pattern in HTML: ItemQtyUrl":"https:\/\/www.scooterwest.com\/checkout\/sidebar\/updateItemQty\/","removeItemUrl":"https:\/\/www.scooterwest.com\/checkout\/sidebar\/removeItem\/","imageTemplate":"Magento_Catalog\/product\/image_with_borders","baseUrl":"https:\/\/www.scooterwest.com\/","minicartMaxItemsVisible":4,"websiteId":"1","maxItemsToDisplay":100,"storeId":"1","storeGroupId":"1","customerLoginUrl":"https:\/\/www.scooterwest.com\/customer\/account\/login\/referer\/aHR0cHM6Ly93d3cuc2Nvb3Rlcndlc3QuY29tL3Zlc3BhLXByaW1hdmVyYS1zcHJpbnQtMTUwLWlnZXQtYWJzLXJlZ3VsYXRvci1jZGktaHQtY29pbC5odG1sP3Nyc2x0aWQ9QWZtQk9vcGQ3UkZ0R2JURGt0YWtycFVYMDBTX3duNjB2TFVXelo1WVNRSEowRS1pN1Y4YmNaVXo~\/","isRedirectRequired":false,"autocomplete":"off","captcha":{"user_login":{"isCaseSensitive":false,"imageHeight":50,"imageSrc":"","refreshUrl":"https:\/\/www.scooterwest.com\/captcha\/refresh\/","isRequired":false,"timestamp":1743180773
python-app  | 2025-03-28 16:52:55,719 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:55,754 - Processing - INFO - Received response in 4.62 seconds.
python-app  | 2025-03-28 16:52:55,760 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 16:52:55,870 - Processing - INFO - Removed 72 elements from DOM
python-app  | 2025-03-28 16:52:55,888 - Processing - INFO - Found date using regex pattern in HTML: Jun 08, 2024
python-app  | 2025-03-28 16:52:55,894 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:55,924 - Processing - INFO - Successfully scraped 2498 chars from https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz in 4.78 seconds (cleaned from 4264 to 2498 chars)
python-app  | 2025-03-28 16:52:56,014 - Processing - INFO - Extracted title: ScooterWest.com -  Vespa Primavera/Sprint 150 iGET ABS  Regulator, CDI & HT Coil
python-app  | 2025-03-28 16:52:55,940 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:56,021 - Processing - INFO - Extracted date: ItemQtyUrl":"https:\/\/www.scooterwest.com\/checkout\/sidebar\/updateItemQty\/","removeItemUrl":"https:\/\/www.scooterwest.com\/checkout\/sidebar\/removeItem\/","imageTemplate":"Magento_Catalog\/product\/image_with_borders","baseUrl":"https:\/\/www.scooterwest.com\/","minicartMaxItemsVisible":4,"websiteId":"1","maxItemsToDisplay":100,"storeId":"1","storeGroupId":"1","customerLoginUrl":"https:\/\/www.scooterwest.com\/customer\/account\/login\/referer\/aHR0cHM6Ly93d3cuc2Nvb3Rlcndlc3QuY29tL3Zlc3BhLXByaW1hdmVyYS1zcHJpbnQtMTUwLWlnZXQtYWJzLXJlZ3VsYXRvci1jZGktaHQtY29pbC5odG1sP3Nyc2x0aWQ9QWZtQk9vcGQ3UkZ0R2JURGt0YWtycFVYMDBTX3duNjB2TFVXelo1WVNRSEowRS1pN1Y4YmNaVXo~\/","isRedirectRequired":false,"autocomplete":"off","captcha":{"user_login":{"isCaseSensitive":false,"imageHeight":50,"imageSrc":"","refreshUrl":"https:\/\/www.scooterwest.com\/captcha\/refresh\/","isRequired":false,"timestamp":1743180773
python-app  | 2025-03-28 16:52:56,025 - Processing - INFO - Extracting title from webpage: https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:52:56,034 - analysis - INFO - Generated summary (740 chars)
python-app  | 2025-03-28 16:52:56,064 - extraction.content - INFO - Running comprehensive content analysis for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOopd7RFtGbTDktakrpUX00S_wn60vLUWzZ5YSQHJ0E-i7V8bcZUz
python-app  | 2025-03-28 16:52:56,091 - Processing - INFO - Found title in title tag: Perception Simmental - Buy Angus Beef Semen | ABS Global
python-app  | 2025-03-28 16:52:56,167 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:56,174 - Processing - INFO - Extracting date from webpage: https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 16:52:56,202 - Processing - INFO - Removed 55 elements from DOM
python-app  | 2025-03-28 16:52:56,316 - Processing - INFO - Successfully scraped 9097 chars from https://www.ebay.com/itm/121760783695 in 5.20 seconds (cleaned from 9197 to 9097 chars)
python-app  | 2025-03-28 16:52:56,316 - Processing - INFO - Extracted title: honda  st 1100 abs  cdi   | eBay
python-app  | 2025-03-28 16:52:56,349 - Processing - INFO - Extracted date: Jun 08, 2024
python-app  | 2025-03-28 16:52:56,360 - extraction.content - INFO - Running comprehensive content analysis for https://www.ebay.com/itm/121760783695
